,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,san felipe,0,CL,1554432503,73,-32.75,-70.73,62.01,2.15
1,tuktoyaktuk,20,CA,1554429600,84,69.44,-133.03,-2.21,3.36
2,mataura,80,NZ,1554432006,57,-46.19,168.86,54,1.99
3,fairbanks,1,US,1554432432,49,64.84,-147.72,35.01,16.11
4,khatanga,64,RU,1554432526,90,71.98,102.47,16.88,15.01
5,busselton,0,AU,1554432308,30,-33.64,115.35,66,7.52
6,new norfolk,40,AU,1554432376,42,-42.78,147.06,71.01,17.22
7,faanui,44,PF,1554432527,100,-16.48,-151.75,81.68,5.73
8,umm kaddadah,0,SD,1554432527,23,13.6,26.69,60.98,5.95
9,coihaique,75,CL,1554429600,62,-45.58,-72.07,51.8,5.82
10,ngunguru,44,NZ,1554431884,64,-35.62,174.5,66.99,4
11,saint-philippe,1,CA,1554432361,36,45.36,-73.48,30.99,9.17
12,chuy,48,UY,1554432527,95,-33.69,-53.46,67.82,14.56
13,hermanus,68,ZA,1554432310,78,-34.42,19.24,55.99,7
14,fortuna,75,ES,1554432506,81,38.18,-1.13,55.4,2.82
15,faya,0,SA,1554429600,87,18.39,42.45,60.8,9.17
16,kavieng,48,PG,1554432528,100,-2.57,150.8,82.4,0.92
17,yellowknife,20,CA,1554432283,46,62.45,-114.38,10.4,11.41
18,atuona,68,PF,1554432528,98,-9.8,-139.03,82.94,15.01
19,nabire,24,ID,1554432529,67,-3.36,135.5,84.65,2.48
20,kibala,0,TD,1554429600,35,9.11,18.35,84.2,8.63
21,avarua,68,CK,1554431400,74,-21.21,-159.78,78.8,3.36
22,ostrovnoy,64,RU,1554432529,83,68.05,39.51,21.92,8.08
23,great falls,75,US,1554432335,50,47.5,-111.29,54,9.17
24,oussouye,20,SN,1554432529,83,12.49,-16.54,70.7,17.02
25,alyangula,40,AU,1554429600,94,-13.85,136.42,78.8,4.7
26,la ronge,75,CA,1554429600,68,55.1,-105.3,24.8,3.36
27,mar del plata,0,AR,1554432530,60,-46.43,-67.52,57.38,18.92
28,ribeira grande,32,PT,1554432524,100,38.52,-28.7,57.74,16.24
29,rikitea,20,PF,1554432499,100,-23.12,-134.97,76.91,16.69
30,saint-leu,0,RE,1554432403,73,-21.15,55.28,78.8,8.05
31,georgetown,0,GY,1554429600,88,6.8,-58.16,75.2,4.7
32,albany,40,US,1554432259,29,42.65,-73.75,35.6,13.87
33,qaanaaq,48,GL,1554432474,80,77.48,-69.36,0.86,5.73
34,guerrero negro,0,MX,1554432531,91,27.97,-114.04,57.56,8.86
35,hobart,40,AU,1554432255,42,-42.88,147.33,71.01,17.22
36,gisborne,92,NZ,1554432010,70,-38.66,178.02,64,4
37,krasnokholm,88,RU,1554432532,91,51.6,54.16,36.86,3.15
38,linxia,0,CN,1554432532,32,35.6,103.21,52.43,3.6
39,progreso,90,UY,1554432427,77,-34.68,-56.22,66.99,20.8
40,slavonice,0,AT,1554432510,61,49,15.35,48.99,10.29
41,namatanai,76,PG,1554432533,100,-3.66,152.44,80.78,3.94
42,cidreira,92,BR,1554432533,100,-30.17,-50.22,71.24,9.98
43,mossendjo,92,CG,1554432533,97,-2.95,12.72,73.67,2.15
44,visnes,0,NO,1554432398,53,59.36,5.22,52,11.41
45,barrow,8,AR,1554432533,81,-38.31,-60.23,55.49,11.43
46,port alfred,100,ZA,1554432421,96,-33.59,26.89,62.01,3
47,puerto ayora,92,EC,1554432534,100,-0.74,-90.35,78.26,2.82
48,hays,1,US,1554431416,71,38.88,-99.33,55.4,4.7
49,butaritari,48,KI,1554432534,100,3.07,172.79,79.34,5.17
50,bluff,24,AU,1554432149,44,-23.58,149.07,84.74,12.88
51,vila velha,0,BR,1554432489,88,-3.71,-38.6,78.8,3.36
52,dikson,64,RU,1554432534,100,73.51,80.55,18.5,9.31
53,cape town,20,ZA,1554432190,82,-33.93,18.42,59,10.29
54,iqaluit,75,CA,1554432125,77,63.75,-68.52,1.4,25.28
55,chokurdakh,24,RU,1554432535,100,70.62,147.9,19.31,4.38
56,sangre grande,20,TT,1554432431,78,10.59,-61.13,77,6.93
57,broken hill,0,AU,1554429600,22,-31.97,141.45,87.8,17.22
58,mocajuba,100,BR,1554432536,98,-2.58,-49.5,71.87,3.38
59,maniitsoq,80,GL,1554432536,75,65.42,-52.9,27.68,9.53
60,arraial do cabo,0,BR,1554432536,90,-22.97,-42.02,78.53,19.26
61,victoria,90,BN,1554429600,94,5.28,115.24,87.8,1.92
62,sakaiminato,75,JP,1554432490,24,35.55,133.23,66.2,21.92
63,saldanha,88,PT,1554432536,97,41.42,-6.55,40.73,9.75
64,ahipara,64,NZ,1554432536,82,-35.17,173.16,66.2,9.19
65,sorland,36,NO,1554432537,100,67.67,12.69,39.11,8.97
66,srednekolymsk,12,RU,1554432537,78,67.46,153.71,26.06,3.27
67,thompson,40,CA,1554430440,78,55.74,-97.86,15.8,4.7
68,yumen,0,CN,1554432537,25,40.29,97.04,62.96,11.21
69,hervey bay,75,AU,1554432343,48,-25.3,152.85,86,19.46
70,lompoc,40,US,1554432397,71,34.64,-120.46,60.8,5.82
71,fonte boa,20,BR,1554432538,93,-2.51,-66.09,76.73,2.37
72,cherskiy,0,RU,1554432538,69,68.75,161.3,25.43,3.38
73,port lincoln,76,AU,1554432538,67,-34.72,135.86,75.47,25.19
74,narsaq,92,GL,1554429000,44,60.91,-46.05,37.4,33.33
75,mogadishu,12,SO,1554432277,100,2.04,45.34,82.4,14
76,nome,90,US,1554432517,88,30.04,-94.42,73.4,5.82
77,airai,92,TL,1554432539,97,-8.93,125.41,70.07,2.26
78,benguela,32,AO,1554432539,100,-12.58,13.4,79.25,2.71
79,xiamen,32,CN,1554429600,69,24.46,118.07,73.4,8.95
80,jamestown,0,AU,1554432440,30,-33.21,138.6,85.28,19.37
81,manavalakurichi,20,IN,1554429600,74,8.13,77.3,84.2,4.7
82,gardez,8,AF,1554432540,85,33.6,69.22,37.67,1.92
83,tamiami,75,US,1554432526,78,25.76,-80.4,77,12.75
84,miyako,75,JP,1554432455,41,33.63,130.94,66,4.7
85,broome,12,GB,1554432528,86,52.47,1.45,46,8.05
86,quetigny,0,FR,1554432316,78,47.31,5.12,32,3.36
87,batticaloa,0,LK,1554432540,94,7.71,81.69,83.21,3.71
88,punta arenas,75,CL,1554432151,87,-53.16,-70.91,44.6,5.82
89,pisco,75,PE,1554429600,83,-13.71,-76.2,69.8,9.17
90,grand forks,90,US,1554432900,94,47.91,-97.06,37.4,23.04
91,souillac,0,FR,1554432502,65,45.6,-0.6,46.99,14.99
92,muscat,0,OM,1554429000,78,23.6,58.55,77,2.24
93,vrbas,0,RS,1554429600,54,45.57,19.64,53.6,17.22
94,bathsheba,40,BB,1554429600,69,13.22,-59.52,78.8,17.22
95,hilo,75,US,1554432497,57,19.71,-155.08,78.8,9.17
96,ushuaia,75,AR,1554429600,80,-54.81,-68.31,39.2,10.29
97,manoel urbano,64,BR,1554432542,90,-8.84,-69.26,77.99,2.71
98,oktyabrskiy,0,RU,1554432124,77,55.61,37.97,34,6.71
99,carnarvon,12,ZA,1554432542,72,-30.97,22.13,48.56,15.57
100,bud,0,NO,1554432369,80,62.91,6.91,42.01,2.24
101,balaipungut,68,ID,1554432543,97,1.11,101.31,79.25,3.71
102,norman wells,5,CA,1554429600,47,65.28,-126.83,14,6.93
103,barentu,0,ER,1554432543,56,15.11,37.59,54.05,2.71
104,mahebourg,40,MU,1554432542,88,-20.41,57.7,75.99,4.7
105,hithadhoo,0,MV,1554432351,100,-0.6,73.08,82.58,2.15
106,vaini,20,IN,1554429600,83,15.34,74.49,69.8,2.82
107,bethel,20,US,1554429360,47,60.79,-161.76,35.6,20.8
108,mayo,20,CA,1554429600,23,63.59,-135.9,28.4,8.05
109,kapaa,20,US,1554432199,57,22.08,-159.32,80.6,9.17
110,codrington,40,AU,1554432491,47,-28.95,153.24,79,11.41
111,san cristobal,75,EC,1554432317,87,-0.39,-78.55,57.2,3.36
112,kaitangata,68,NZ,1554432540,48,-46.28,169.85,54,8.01
113,ipixuna,75,BR,1554429600,94,-1.76,-48.8,73.4,3.36
114,hasaki,75,JP,1554431977,28,35.73,140.83,70,16.11
115,marawi,20,PH,1554432546,67,8,124.29,81.59,2.71
116,tsabong,56,BW,1554432546,95,-26.02,22.4,58.01,3.94
117,camargo,12,MX,1554432546,16,27.69,-105.17,64.67,7.74
118,santa catalina,20,PH,1554429600,66,9.33,122.86,86,9.17
119,gigmoto,24,PH,1554432547,96,13.78,124.39,81.32,6.4
120,morondava,68,MG,1554432547,100,-20.3,44.28,74.12,3.49
121,talnakh,88,RU,1554432547,98,69.49,88.39,21.11,8.19
122,lebu,24,ET,1554432548,86,8.96,38.73,47.03,3.15
123,geraldton,75,CA,1554429600,53,49.72,-86.95,24.8,9.17
124,bykivka,0,UA,1554432548,55,50.29,27.97,30.38,9.19
125,nhulunbuy,75,AU,1554429840,83,-12.18,136.78,82.4,11.41
126,nikolskoye,0,RU,1554432336,55,59.7,30.79,35.6,4.47
127,coquimbo,0,CL,1554429600,87,-29.95,-71.34,59,2.24
128,camopi,92,GF,1554432549,95,3.17,-52.33,74.3,2.82
129,damaturu,0,NG,1554432549,52,11.75,11.96,69.53,3.94
130,aitape,24,PG,1554432550,100,-3.15,142.36,80.87,5.5
131,roma,0,IT,1554432243,100,41.89,12.48,46,4.7
132,bonfim,0,BR,1554429600,83,-20.33,-44.24,73.4,3.36
133,raudeberg,0,NO,1554432306,75,61.99,5.14,44.6,8.05
134,djibo,92,BF,1554432551,61,14.1,-1.63,86.99,4.61
135,vao,0,EE,1554432551,77,59.1,26.19,30.29,4.94
136,solhan,88,TR,1554432551,97,38.97,41.05,32.99,2.37
137,dickinson,90,US,1554432349,43,46.88,-102.79,55.99,3.36
138,vardo,40,US,1554432526,43,39.62,-77.74,55.4,3.38
139,ayorou,0,NE,1554432552,27,14.73,0.92,76.73,5.61
140,zhangye,0,CN,1554432552,73,38.94,100.46,53.33,6.85
141,severo-kurilsk,48,RU,1554432552,92,50.68,156.12,35.24,4.72
142,pine bluff,90,US,1554432342,93,34.23,-92,57.2,11.21
143,cabo san lucas,75,MX,1554432035,73,22.89,-109.91,73.99,3.36
144,ketchikan,90,US,1554429360,87,55.34,-131.65,46.4,23.04
145,tecoanapa,5,MX,1554428460,69,16.99,-99.26,82.4,10.29
146,namibe,0,AO,1554432553,100,-15.19,12.15,77.9,7.4
147,arona,75,IT,1554432544,81,45.76,8.56,46.99,4.7
148,tautira,20,PF,1554432146,70,-17.73,-149.15,87.8,11.41
149,altamira,68,BR,1554432554,93,-3.2,-52.21,74.66,4.27
150,yilan,75,TW,1554432548,78,24.75,121.75,82,8.05
151,adrar,20,DZ,1554429600,72,27.87,-0.29,62.6,18.34
152,kodiak,90,US,1554432525,54,39.95,-94.76,53.6,6.93
153,bandarbeyla,8,SO,1554432554,100,9.49,50.81,79.79,4.05
154,fayaoue,56,NC,1554432555,99,-20.65,166.53,80.78,14.9
155,bom jesus,20,BR,1554429600,94,-5.99,-35.58,78.8,3.36
156,shingu,75,JP,1554429600,55,33.72,135.99,64.4,8.05
157,kilis,75,TR,1554432552,93,36.72,37.12,48.2,6.93
158,northam,75,GB,1554432531,93,51.04,-4.21,45,8.05
159,mackenzie,75,CA,1554429600,48,55.34,-123.09,44.6,3.36
160,thai nguyen,75,VN,1554429600,69,21.59,105.84,75.2,11.41
161,alice springs,0,AU,1554429600,27,-23.7,133.88,86,4.7
162,norrtalje,0,SE,1554432483,64,59.76,18.7,39.2,10.29
163,jiazi,75,CN,1554429600,78,19.61,110.49,82.4,8.95
164,constitucion,40,MX,1554428580,12,23.99,-104.67,71.6,12.75
165,palauig,12,PH,1554432557,74,15.44,119.9,85.1,1.48
166,nalut,88,LY,1554432557,45,31.86,10.98,67.64,20.71
167,haines junction,80,CA,1554432557,73,60.75,-137.51,25.07,2.15
168,masallatah,92,LY,1554432557,58,32.62,14,65.93,6.73
169,bambous virieux,40,MU,1554432542,88,-20.34,57.76,75.99,4.7
170,talakan,0,RU,1554432559,37,50.29,130.28,44.78,6.06
171,fort nelson,75,CA,1554429600,67,58.81,-122.69,17.6,4.7
172,rocha,56,UY,1554432559,84,-34.48,-54.34,61.61,15.68
173,lodhikheda,40,IN,1554429600,29,21.58,78.83,87.8,5.82
174,cap malheureux,40,MU,1554432542,88,-19.98,57.61,75.99,4.7
175,mlonggo,20,ID,1554429600,66,-6.53,110.7,87.8,4.7
176,kahului,20,US,1554432352,54,20.89,-156.47,82.4,18.34
177,ahuimanu,40,US,1554432385,73,21.44,-157.84,84.2,6.93
178,port elizabeth,1,US,1554432505,45,39.31,-74.98,50,3.38
179,limbazi,0,LV,1554432293,61,57.51,24.72,35.01,8.75
180,wawa,0,NG,1554432560,63,9.9,4.41,78.8,13.67
181,puerto princesa,20,PH,1554429600,62,9.74,118.73,86,4.7
182,atambua,100,ID,1554432560,100,-9.11,124.89,77.54,5.73
183,channel-port aux basques,88,CA,1554432561,91,47.57,-59.14,28.58,41.85
184,bredasdorp,88,ZA,1554429600,81,-34.53,20.04,51.8,6.93
185,sayat,75,TM,1554429600,82,38.78,63.88,57.2,4.7
186,along,8,IN,1554432561,64,28.17,94.8,65.3,1.14
187,upernavik,44,GL,1554432561,92,72.79,-56.15,10.58,9.98
188,kantilo,40,IN,1554429600,100,20.35,85.18,80.6,4.7
189,lianran,36,CN,1554432423,93,24.92,102.47,69.01,2.26
190,basti,0,IN,1554432562,47,26.79,82.72,83.03,11.32
191,noumea,0,NC,1554431400,55,-22.28,166.46,86,17.22
192,yulara,0,AU,1554429600,17,-25.24,130.99,89.6,8.05
193,meridian,90,US,1554430680,87,32.36,-88.7,60.8,9.17
194,tiksi,0,RU,1554432563,75,71.64,128.87,32.27,6.29
195,tocopilla,0,CL,1554432563,100,-22.09,-70.2,61.07,3.6
196,cape canaveral,1,US,1554432476,77,28.41,-80.6,73.99,6.93
197,palmares do sul,92,BR,1554431462,91,-30.26,-50.51,78.01,1.01
198,portland,90,US,1554432297,67,45.52,-122.67,57.2,3.36
199,gijon,80,ES,1554432245,100,43.54,-5.66,52,4.7
200,sulangan,0,PH,1554432563,100,11.14,123.72,82.04,11.99
201,buraydah,0,SA,1554429600,46,26.33,43.97,69.8,11.41
202,price,40,US,1554432403,37,39.6,-110.81,55.4,8.05
203,tefe,8,BR,1554432564,88,-3.35,-64.71,79.16,3.27
204,torbay,20,CA,1554432398,74,47.66,-52.73,32,23.04
205,poum,68,MK,1554432564,78,41.28,20.71,39.2,2.26
206,ayan,0,TR,1554432564,74,40.67,33.6,26.42,1.92
207,salalah,40,OM,1554429000,78,17.01,54.1,77,2.24
208,axim,92,GH,1554432565,100,4.87,-2.24,82.31,12.66
209,clyde river,1,CA,1554429600,83,70.47,-68.59,-7.61,5.82
210,longyearbyen,90,NO,1554429000,86,78.22,15.63,28.4,39.15
211,teguise,80,ES,1554429600,77,29.06,-13.56,60.8,13.87
212,clonakilty,0,IE,1554431400,86,51.62,-8.87,33.8,3.36
213,carutapera,92,BR,1554432566,94,-1.2,-46.02,76.64,3.71
214,lasa,20,CY,1554432304,87,34.92,32.53,53.6,3.36
215,savannah bight,76,HN,1554432566,92,16.45,-85.85,81.68,15.9
216,curillo,64,CO,1554432566,90,1.03,-75.92,72.14,2.93
217,dharchula,0,IN,1554432566,72,29.85,80.53,42.26,1.81
218,bouafle,0,FR,1554432553,80,48.96,1.9,41,5.82
219,baculin,68,PH,1554432567,75,7.45,126.58,83.3,9.64
220,las palmas,40,PE,1554429600,290,-6.53,-76.35,62.6,2.15
221,nyurba,12,RU,1554432568,62,63.29,118.35,38.48,3.71
222,arman,48,RU,1554432568,63,59.7,150.17,38.21,10.2
223,tasiilaq,8,GL,1554429000,79,65.61,-37.64,24.8,2.24
224,dingle,0,PH,1554432568,54,11,122.67,89.06,10.2
225,ziarat,0,PK,1554432568,62,30.38,67.73,50.81,2.48
226,eidfjord,80,NO,1554432150,87,60.47,7.07,28,2.04
227,banjarmasin,40,ID,1554429600,83,-3.32,114.59,84.2,5.82
228,esperance,20,TT,1554432431,78,10.24,-61.45,77,6.93
229,honningsvag,48,NO,1554432569,98,70.98,25.97,27.77,7.96
230,taree,40,AU,1554432304,64,-31.91,152.46,78.01,8.05
231,sur,24,OM,1554432397,78,22.57,59.53,81.41,4.72
232,ilulissat,32,GL,1554429000,49,69.22,-51.1,24.8,21.92
233,maracacume,88,BR,1554432570,95,-2.04,-45.96,73.31,2.71
234,san patricio,92,PY,1554432547,97,-26.98,-56.83,70.25,7.4
235,bilibino,0,RU,1554432570,67,68.06,166.44,34.97,3.04
236,sinop,92,TR,1554432570,98,42.03,35.15,47.21,12.66
237,flinders,75,AU,1554432545,60,-34.58,150.85,71.01,5.82
238,ponta do sol,56,BR,1554432571,95,-20.63,-46,66.11,2.93
239,ancud,20,CL,1554429600,100,-41.87,-73.83,44.6,3.36
240,mwinilunga,0,ZM,1554432571,91,-11.73,24.43,61.61,3.15
241,yar-sale,68,RU,1554432571,89,66.83,70.83,29.03,18.14
242,thayetmyo,20,MM,1554432390,41,19.32,95.18,88.7,4.5
243,muros,75,ES,1554432535,93,42.77,-9.06,44.01,5.82
244,eregli,44,TR,1554432571,84,37.51,34.05,31.64,2.93
245,mangrol,0,IN,1554432572,31,25.33,76.51,83.39,6.73
246,ouesso,0,CG,1554432572,98,1.61,16.05,72.68,3.27
247,huarmey,12,PE,1554432572,94,-10.07,-78.15,63.14,2.59
248,kushiro,75,JP,1554429600,51,43.11,144.15,39.2,12.75
249,nioki,56,CD,1554432572,98,-2.72,17.69,74.39,3.6
250,ampanihy,0,MG,1554432573,87,-24.69,44.75,65.03,3.15
251,alofi,75,NU,1554429600,74,-19.06,-169.92,84.2,11.41
252,college,1,US,1554432524,49,64.86,-147.8,37.4,16.11
253,pontianak,20,ID,1554429600,79,-0.02,109.34,84.2,4.7
254,hovd,75,NO,1554432559,75,63.83,10.7,44.6,11.41
255,murakami,75,JP,1554430140,29,38.29,139.58,62.6,19.46
256,tari,0,NG,1554432575,56,12.41,4.49,70.7,2.71
257,provideniya,0,RU,1554429600,58,64.42,-173.23,28.4,13.42
258,mount isa,0,AU,1554429600,40,-20.73,139.49,87.8,11.41
259,chongwe,0,ZM,1554429600,72,-15.33,28.68,62.6,4.7
260,suluq,88,LY,1554432575,46,31.67,20.25,61.07,15.35
261,champerico,40,MX,1554429000,42,16.38,-93.6,86,10.29
262,vanimo,24,PG,1554432576,100,-2.67,141.3,81.23,5.39
263,trapani,40,IT,1554432512,87,38.02,12.54,57.99,4.7
264,otane,92,NZ,1554431177,83,-39.89,176.62,57,5.99
265,tubinskiy,90,RU,1554429600,92,52.89,58.22,32,8.95
266,owando,12,CG,1554432577,95,-0.49,15.91,71.96,2.37
267,alihe,48,CN,1554432577,34,50.57,123.73,40.01,5.39
268,mutum,8,BR,1554432577,91,-19.82,-41.44,69.26,4.61
269,nakhon thai,8,TH,1554429600,65,17.1,100.84,87.8,2.24
270,hattiesburg,90,US,1554432570,93,31.33,-89.29,60.8,5.82
271,rabo de peixe,40,PT,1554432563,62,37.8,-25.58,55,14.99
272,pacific grove,90,US,1554432489,82,36.62,-121.92,59,6.93
273,santa cruz,90,US,1554432253,87,36.97,-122.03,59,6.93
274,chakia,0,IN,1554432579,48,26.42,85.05,83.12,16.24
275,neuquen,0,AR,1554429600,44,-38.95,-68.06,60.8,4.7
276,biankouma,48,CI,1554432580,96,7.74,-7.61,70.43,3.38
